Machine_Time,Machine_N_cycles,Machine_Displacement,Machine_Load,MD_index--1,MD_N_cycles--1,MD_Displacement--1,MD_Load--1,u--1,v--1,exx--1,eyy--1,exy--1,Crack_length,Crack_N_cycles,Crack_Displacement,Crack_Load,Th_time,Th_N_cycles,Th_specimen_max,Th_specimen_mean,Th_chamber,Th_uppergrips,Th_lowergrips,Specimen_name
,,0.178234,224.624428,,,,,-0.0180381,-0.0945849,-0.000647722,0.00173702,1.27e-05,,,,,,,,,20,,,
,,0.201427,227.2014,,,,,-0.0223578,-0.0979575,-0.000685624,0.00179907,2.93e-05,,,,,,,,,20,,,
,,0.19041,240.247321,,,,,-0.0199146,-0.0995324,-0.000703956,0.00183105,3.82e-05,,,,,,,,,20,,,
,,0.218048,232.919057,,,,,-0.0227919,-0.10258,-0.000724126,0.00186123,5.16e-05,,,,,,,,,20,,,
,,0.199236,250.941756,,,,,-0.020194,-0.104418,-0.000738039,0.0019286,4.69e-05,,,,,,,,,20,,,
,,0.183903,249.347254,,,,,-0.024219,-0.10742,-0.000748443,0.00196511,6.83e-05,,,,,,,,,20,,,
,,0.214956,257.496929,,,,,-0.0204362,-0.109394,-0.000786307,0.00197732,4.45e-05,,,,,,,,,20,,,
,,0.204584,261.362387,,,,,-0.0253434,-0.112022,-0.00081763,0.00201188,3.02e-05,,,,,,,,,20,,,
,,0.205614,265.582179,,,,,-0.0219194,-0.114269,-0.000853629,0.00204304,3.13e-05,,,,,,,,,20,,,
,,0.240275,265.147315,,,,,-0.0254122,-0.116346,-0.000872293,0.00207474,3.52e-05,,,,,,,,,20,,,
,,0.220174,277.355721,,,,,-0.0220238,-0.118569,-0.000876998,0.00211567,2.11e-05,,,,,,,,,20,,,
,,0.24472,273.135929,,,,,-0.0261982,-0.120755,-0.000908049,0.00216306,1.44e-05,,,,,,,,,20,,,
,,0.24021,287.615292,,,,,-0.0245259,-0.122859,-0.000927502,0.00220444,2.36e-05,,,,,,,,,20,,,
,,0.250003,290.514386,,,,,-0.025531,-0.124994,-0.000914498,0.0022834,3.4e-05,,,,,,,,,20,,,
,,0.252773,290.997569,,,,,-0.0248701,-0.127416,-0.000882944,0.00234347,4.4e-05,,,,,,,,,20,,,
,,0.264627,295.79718,,,,,-0.026058,-0.130169,-0.000883089,0.00239006,3.04e-05,,,,,,,,,20,,,
,,0.267784,299.324411,,,,,-0.0263495,-0.132469,-0.00085219,0.00245348,1.93e-05,,,,,,,,,20,,,
,,0.270103,307.812314,,,,,-0.0264711,-0.135194,-0.000844484,0.00251901,3.89e-05,,,,,,,,,20,,,
,,0.242143,320.294524,,,,,-0.0271855,-0.137916,-0.00083896,0.00257333,7.11e-05,,,,,,,,,20,,,
,,0.275257,314.335275,,,,,-0.0287528,-0.140634,-0.000834636,0.00261169,0.00012582,,,,,,,,,20,,,
,,0.288915,320.407266,,,,,-0.0274148,-0.143612,-0.00087095,0.00265064,0.000145035,,,,,,,,,20,,,
,,0.271714,330.699051,,,,,-0.0309167,-0.14598,-0.00089581,0.00269358,0.000150405,,,,,,,,,20,,,
,,0.280926,336.706618,,,,,-0.0292439,-0.149204,-0.000952798,0.00272603,0.000142285,,,,,,,,,20,,,
,,0.299159,337.141482,,,,,-0.0323642,-0.151339,-0.000999496,0.00276022,0.000129325,,,,,,,,,20,,,
,,0.297226,346.88566,,,,,-0.0291123,-0.154407,-0.00101542,0.00279096,0.000104464,,,,,,,,,20,,,
,,0.30631,344.324793,,,,,-0.0333144,-0.156633,-0.00103357,0.00282898,9.02e-05,,,,,,,,,20,,,
,,0.296646,354.56826,,,,,-0.0301872,-0.159107,-0.00102389,0.00285546,9.69e-05,,,,,,,,,20,,,
,,0.299223,359.625568,,,,,-0.0333576,-0.161586,-0.00104502,0.00288581,0.000102968,,,,,,,,,20,,,
,,0.328021,358.208233,,,,,-0.030614,-0.163484,-0.00107156,0.00294696,0.000102728,,,,,,,,,20,,,
,,0.340261,365.98747,,,,,-0.0344632,-0.166566,-0.00108952,0.0030012,8.08e-05,,,,,,,,,20,,,
,,0.306567,376.87518,,,,,-0.030857,-0.16842,-0.00109923,0.00303543,9.14e-05,,,,,,,,,20,,,
,,0.327505,379.581001,,,,,-0.035303,-0.171276,-0.00114083,0.00306683,9.86e-05,,,,,,,,,20,,,
,,0.320354,387.778996,,,,,-0.0314916,-0.173142,-0.00116787,0.00312846,9.34e-05,,,,,,,,,20,,,
,,0.341679,383.059915,,,,,-0.0369204,-0.176204,-0.00113355,0.00318202,0.000108755,,,,,,,,,20,,,
,,0.324799,398.360691,,,,,-0.0308442,-0.178314,-0.00113012,0.0032188,0.000104709,,,,,,,,,20,,,
,,0.366482,394.946202,,,,,-0.0381528,-0.180963,-0.00118188,0.00325187,8.99e-05,,,,,,,,,20,,,
,,0.373762,396.733977,,,,,-0.0321593,-0.183485,-0.00119494,0.00329434,0.000105935,,,,,,,,,20,,,
,,0.358493,404.013926,,,,,-0.0386828,-0.185808,-0.00123259,0.00332587,7.49e-05,,,,,,,,,20,,,
,,0.362874,411.938118,,,,,-0.0323819,-0.187674,-0.00124378,0.00334453,5.24e-05,,,,,,,,,20,,,
,,0.336202,421.553448,,,,,-0.0390737,-0.190061,-0.00122974,0.00340812,5.02e-05,,,,,,,,,20,,,
,,0.387871,420.055583,,,,,-0.0340344,-0.192089,-0.00125157,0.00349175,4.06e-05,,,,,,,,,20,,,
,,0.377627,423.389541,,,,,-0.0386162,-0.194914,-0.00125336,0.00354617,5.29e-05,,,,,,,,,20,,,
,,0.360426,438.915804,,,,,-0.0353847,-0.196853,-0.00127975,0.00358491,8.61e-05,,,,,,,,,20,,,
,,0.380655,439.334563,,,,,-0.0397403,-0.200011,-0.00130384,0.00364336,0.000113298,,,,,,,,,20,,,
,,0.406296,436.709271,,,,,-0.0367389,-0.201963,-0.00132631,0.00369284,0.000115285,,,,,,,,,20,,,
,,0.402559,448.498924,,,,,-0.0407367,-0.204962,-0.00132449,0.00372853,0.000159893,,,,,,,,,20,,,
,,0.390512,457.743815,,,,,-0.0381643,-0.207218,-0.00130037,0.00377095,0.000169733,,,,,,,,,20,,,
,,0.431873,453.846143,,,,,-0.0423315,-0.210009,-0.00136607,0.00379459,0.000115466,,,,,,,,,20,,,
,,0.428651,460.27247,,,,,-0.0385684,-0.212358,-0.00141929,0.00384556,9.03e-05,,,,,,,,,20,,,
,,0.428394,464.830492,,,,,-0.044041,-0.214653,-0.00149434,0.00388054,7e-05,,,,,,,,,20,,,
,,0.430777,470.789743,,,,,-0.0394266,-0.217386,-0.00144932,0.00393234,4.87e-05,,,,,,,,,20,,,
,,0.430906,476.523508,,,,,-0.0434484,-0.219891,-0.00145803,0.00398184,4.61e-05,,,,,,,,,20,,,
,,0.450878,477.21607,,,,,-0.0387508,-0.222371,-0.00149098,0.00403245,5.17e-05,,,,,,,,,20,,,
,,0.429102,490.648544,,,,,-0.0439866,-0.224935,-0.0014983,0.00407844,7.52e-05,,,,,,,,,20,,,
,,0.426396,493.032244,,,,,-0.0402239,-0.227163,-0.00150206,0.00414708,8.51e-05,,,,,,,,,20,,,
,,0.466597,487.652812,,,,,-0.0445012,-0.23008,-0.00146097,0.00421368,0.000120517,,,,,,,,,20,,,
,,0.420663,505.095702,,,,,-0.0407388,-0.232721,-0.00138782,0.00428405,0.000157674,,,,,,,,,20,,,
,,0.444049,502.712001,,,,,-0.0458814,-0.236157,-0.00139462,0.0043369,0.000142151,,,,,,,,,20,,,
,,0.478129,512.311228,,,,,-0.041653,-0.238496,-0.00140083,0.00438756,0.000132343,,,,,,,,,20,,,
,,0.447399,522.103728,,,,,-0.047614,-0.242016,-0.00141892,0.00445048,6.58e-05,,,,,,,,,20,,,
,,0.453519,526.66175,,,,,-0.0426552,-0.244604,-0.00147177,0.00449513,5.09e-05,,,,,,,,,20,,,
,,0.497134,518.334904,,,,,-0.048503,-0.247613,-0.00150816,0.00453388,2.11e-05,,,,,,,,,20,,,
,,0.471365,537.549464,,,,,-0.042739,-0.25004,-0.0015561,0.00458028,1.96e-05,,,,,,,,,20,,,
,,0.47581,537.034069,,,,,-0.0496911,-0.253234,-0.00159128,0.00462436,1.5e-05,,,,,,,,,20,,,
,,0.476712,545.763568,,,,,-0.0442618,-0.255852,-0.0016102,0.00467031,2.28e-05,,,,,,,,,20,,,
,,0.511179,537.968222,,,,,-0.0500346,-0.258779,-0.00160807,0.00472915,-2.08e-05,,,,,,,,,20,,,
,,0.480191,556.586858,,,,,-0.0441367,-0.261586,-0.00159483,0.00482877,-6.13e-05,,,,,,,,,20,,,
,,0.520327,550.740349,,,,,-0.0507561,-0.265501,-0.00160374,0.00490645,-9.01e-05,,,,,,,,,20,,,
,,0.522067,556.98951,,,,,-0.0451945,-0.268392,-0.00162986,0.00487684,-6.84e-05,,,,,,,,,20,,,
,,0.507636,569.455622,,,,,-0.0510784,-0.271525,-0.00168421,0.00489358,-4.31e-05,,,,,,,,,20,,,
,,0.504479,575.817526,,,,,-0.0454705,-0.274096,-0.00172165,0.00493766,-1.11e-05,,,,,,,,,20,,,
,,0.503448,583.645085,,,,,-0.0512609,-0.277449,-0.00180194,0.00496482,1.07e-05,,,,,,,,,20,,,
,,0.510277,585.593922,,,,,-0.046406,-0.279562,-0.00187714,0.00498614,7.8e-05,,,,,,,,,20,,,
,,0.518459,589.314428,,,,,-0.0528222,-0.281766,-0.00197438,0.00498692,0.000143118,,,,,,,,,20,,,
,,0.542425,593.437587,,,,,-0.0488145,-0.283607,-0.00195276,0.00501054,0.000187953,,,,,,,,,20,,,
,,0.529669,599.622325,,,,,-0.0548152,-0.285853,-0.00190736,0.00511374,0.000196687,,,,,,,,,20,,,
,,0.533083,608.673947,,,,,-0.0508597,-0.28799,-0.00200017,0.00518124,0.000140907,,,,,,,,,20,,,
,,0.532374,610.912693,,,,,-0.0567094,-0.290341,-0.00213402,0.00524676,7.06e-05,,,,,,,,,20,,,
,,0.545581,612.893742,,,,,-0.0529675,-0.293314,-0.00213285,0.00531147,4.21e-05,,,,,,,,,20,,,
,,0.536047,623.427125,,,,,-0.0561876,-0.295483,-0.0021091,0.00535821,4.42e-05,,,,,,,,,20,,,
,,0.603628,617.016901,,,,,-0.0536398,-0.298034,-0.0020558,0.00541424,8.87e-05,,,,,,,,,20,,,
,,0.600149,616.340445,,,,,-0.0581203,-0.30066,-0.00202492,0.00547034,8.94e-05,,,,,,,,,20,,,
,,0.598152,630.095046,,,,,-0.055408,-0.303654,-0.00203341,0.00552624,8.48e-05,,,,,,,,,20,,,
,,0.56536,640.547899,,,,,-0.0592707,-0.306169,-0.0020727,0.00558339,7.93e-05,,,,,,,,,20,,,
,,0.606849,640.41905,,,,,-0.0562665,-0.308916,-0.00211877,0.00562966,6.73e-05,,,,,,,,,20,,,
,,0.574766,649.599522,,,,,-0.0607468,-0.311287,-0.00215525,0.00567538,7.4e-05,,,,,,,,,20,,,
,,0.630235,645.508575,,,,,-0.0567674,-0.314199,-0.00217944,0.00573252,8.84e-05,,,,,,,,,20,,,
,,0.60949,652.965695,,,,,-0.061534,-0.316287,-0.00218201,0.00579179,0.000100035,,,,,,,,,20,,,
,,0.59332,661.840151,,,,,-0.058522,-0.31932,-0.002155,0.00583767,0.000100518,,,,,,,,,20,,,
,,0.633392,657.700886,,,,,-0.0612781,-0.322091,-0.00213954,0.00588928,0.000101989,,,,,,,,,20,,,
,,0.632103,669.232847,,,,,-0.059116,-0.325028,-0.00214099,0.00593273,9.78e-05,,,,,,,,,20,,,
,,0.641638,672.663445,,,,,-0.0629927,-0.327682,-0.00213173,0.00597599,8.74e-05,,,,,,,,,20,,,
,,0.615675,682.971344,,,,,-0.0604517,-0.33044,-0.00216032,0.00602382,7.62e-05,,,,,,,,,20,,,
,,0.654781,679.009245,,,,,-0.0627143,-0.333422,-0.00219138,0.00608099,6.89e-05,,,,,,,,,20,,,
,,0.634551,689.687585,,,,,-0.0604265,-0.336008,-0.0022221,0.00613797,6.27e-05,,,,,,,,,20,,,
,,0.659741,694.905959,,,,,-0.0653914,-0.338599,-0.00222332,0.0061775,6.7e-05,,,,,,,,,20,,,
,,0.647179,699.544514,,,,,-0.0611717,-0.341859,-0.00225747,0.00624266,7.62e-05,,,,,,,,,20,,,
,,0.647565,705.374919,,,,,-0.0658679,-0.34446,-0.00220836,0.00631532,8.99e-05,,,,,,,,,20,,,
,,0.65433,710.834885,,,,,-0.0621817,-0.347717,-0.00228284,0.00635907,9.88e-05,,,,,,,,,20,,,
,,0.659161,716.922989,,,,,-0.0672971,-0.350109,-0.0023172,0.00640831,0.000140255,,,,,,,,,20,,,
,,0.675461,722.366849,,,,,-0.0644632,-0.353498,-0.00230863,0.00646706,0.000143098,,,,,,,,,20,,,
,,0.671595,727.295313,,,,,-0.068113,-0.356216,-0.00237079,0.00654814,0.000130334,,,,,,,,,20,,,
,,0.689634,731.660065,,,,,-0.0655552,-0.359284,-0.0024011,0.00662153,9.93e-05,,,,,,,,,20,,,
,,0.70297,736.508,,,,,-0.0678126,-0.362513,-0.00240792,0.00662922,0.000111976,,,,,,,,,20,,,
,,0.718818,733.78607,,,,,-0.0674644,-0.36528,-0.00244586,0.00666289,0.000105034,,,,,,,,,20,,,
,,0.716821,738.311882,,,,,-0.0697128,-0.368398,-0.00250037,0.00672559,7.29e-05,,,,,,,,,20,,,
,,0.705225,752.130912,,,,,-0.0675813,-0.371202,-0.00248388,0.00677019,7.94e-05,,,,,,,,,20,,,
,,0.694273,758.219017,,,,,-0.0690963,-0.37433,-0.00250143,0.00680064,8.33e-05,,,,,,,,,20,,,
,,0.711796,756.640619,,,,,-0.0690919,-0.377032,-0.00250289,0.00685291,9.32e-05,,,,,,,,,20,,,
,,0.710894,763.453498,,,,,-0.0711645,-0.379692,-0.00255484,0.00690654,5.44e-05,,,,,,,,,20,,,
,,0.721524,774.679448,,,,,-0.0697451,-0.382846,-0.00258492,0.00696821,5.07e-05,,,,,,,,,20,,,
,,0.74884,774.759978,,,,,-0.0712184,-0.385802,-0.00259061,0.00702021,4.76e-05,,,,,,,,,20,,,
,,0.751159,778.705972,,,,,-0.0703002,-0.389162,-0.00259603,0.007073,4.99e-05,,,,,,,,,20,,,
,,0.750708,787.983084,,,,,-0.0727727,-0.391753,-0.00258652,0.0071391,5.02e-05,,,,,,,,,20,,,
,,0.76121,794.489947,,,,,-0.0718871,-0.395495,-0.00261009,0.00721094,8.25e-05,,,,,,,,,20,,,
,,0.774674,798.290987,,,,,-0.0744243,-0.398464,-0.00264955,0.00726311,0.000114065,,,,,,,,,20,,,
,,0.755798,807.020492,,,,,-0.0724297,-0.401997,-0.00269154,0.00733798,0.000118105,,,,,,,,,20,,,
,,0.778218,809.227028,,,,,-0.0752259,-0.40509,-0.00265998,0.00741434,0.00015228,,,,,,,,,20,,,
,,0.768361,821.741467,,,,,-0.0760501,-0.408676,-0.00265612,0.00749325,0.000154773,,,,,,,,,20,,,
,,0.787495,824.302336,,,,,-0.0761995,-0.412152,-0.0026996,0.00756452,0.000119387,,,,,,,,,20,,,
,,0.797352,831.292384,,,,,-0.0769619,-0.415254,-0.00273003,0.0076401,0.000137114,,,,,,,,,20,,,
,,0.815584,839.039418,,,,,-0.0768637,-0.41922,-0.00274498,0.00771308,0.000165848,,,,,,,,,20,,,
,,0.790845,842.051259,,,,,-0.0791512,-0.422337,-0.00272802,0.007781,0.00015229,,,,,,,,,20,,,
,,0.810816,846.271057,,,,,-0.0780062,-0.426035,-0.00277062,0.00784425,0.000108456,,,,,,,,,20,,,
,,0.834653,849.653338,,,,,-0.0789406,-0.429368,-0.00280669,0.00789441,8.26e-05,,,,,,,,,20,,,
,,0.837166,858.946559,,,,,-0.0801666,-0.432733,-0.0028797,0.00795484,8.26e-05,,,,,,,,,20,,,
,,0.829564,864.88971,,,,,-0.078999,-0.436383,-0.00293182,0.00803367,4.59e-05,,,,,,,,,20,,,
,,0.855978,865.598379,,,,,-0.0813683,-0.439341,-0.00298176,0.0080854,8.8e-05,,,,,,,,,20,,,
,,0.840129,874.215144,,,,,-0.0789647,-0.443086,-0.00293375,0.00813476,0.00011438,,,,,,,,,20,,,
,,0.867059,874.843281,,,,,-0.0821204,-0.445579,-0.00299789,0.00819075,0.000153583,,,,,,,,,20,,,
,,0.880266,877.983972,,,,,-0.0797443,-0.44932,-0.00303785,0.00825162,0.000193235,,,,,,,,,20,,,
,,0.852821,892.41504,,,,,-0.0833071,-0.452175,-0.00289839,0.00831862,0.000227104,,,,,,,,,20,,,
,,0.876529,891.996281,,,,,-0.083555,-0.455271,-0.00303418,0.00835094,0.000201975,,,,,,,,,20,,,
,,0.88484,895.92617,,,,,-0.0821907,-0.458382,-0.003039,0.00838856,0.000239392,,,,,,,,,20,,,
,,0.884969,897.971646,,,,,-0.0851538,-0.460829,-0.00312107,0.00845322,0.000221591,,,,,,,,,20,,,
,,0.894052,902.787371,,,,,-0.0842297,-0.464305,-0.00313367,0.00850858,0.00021194,,,,,,,,,20,,,
,,0.894954,916.171543,,,,,-0.086665,-0.46652,-0.00317931,0.00856296,0.000209214,,,,,,,,,20,,,
,,0.913637,916.703045,,,,,-0.0846972,-0.469961,-0.00319287,0.00861516,0.000164468,,,,,,,,,20,,,
,,0.91892,915.575617,,,,,-0.0875845,-0.472595,-0.00327399,0.00868391,0.000166428,,,,,,,,,20,,,
,,0.909901,926.672724,,,,,-0.0875798,-0.475389,-0.00327571,0.00875556,0.000166545,,,,,,,,,20,,,
,,0.917567,933.147378,,,,,-0.087525,-0.478787,-0.00323447,0.00882161,0.000133924,,,,,,,,,20,,,
,,0.935671,934.99958,,,,,-0.088783,-0.481205,-0.00320224,0.00891868,0.000109546,,,,,,,,,20,,,
,,0.937217,938.446287,,,,,-0.0878273,-0.485433,-0.00318543,0.0089995,4.59e-05,,,,,,,,,20,,,
,,0.92955,948.287118,,,,,-0.0887141,-0.488012,-0.00320243,0.00905397,4.49e-05,,,,,,,,,20,,,
,,0.950359,945.855096,,,,,-0.0883304,-0.492204,-0.00321132,0.00910746,6.42e-05,,,,,,,,,20,,,
,,0.961569,955.244956,,,,,-0.0886118,-0.494864,-0.00325777,0.0091594,0.000101697,,,,,,,,,20,,,
,,0.963373,960.02847,,,,,-0.0905252,-0.498162,-0.00329531,0.00922572,8.3e-05,,,,,,,,,20,,,
,,0.965112,964.038891,,,,,-0.0877731,-0.501306,-0.00334855,0.0092732,9.98e-05,,,,,,,,,20,,,
,,0.96595,969.418331,,,,,-0.0926534,-0.504086,-0.00338366,0.00930037,0.00013132,,,,,,,,,20,,,
,,0.975742,977.084838,,,,,-0.0881826,-0.507311,-0.00338289,0.00933771,0.00016092,,,,,,,,,20,,,
,,0.996229,975.135999,,,,,-0.093408,-0.509865,-0.00336362,0.00942733,0.000173026,,,,,,,,,20,,,
,,0.986372,987.7954,,,,,-0.0901824,-0.513241,-0.00342755,0.00947387,0.000205725,,,,,,,,,20,,,
,,0.988949,986.442487,,,,,-0.0948891,-0.516428,-0.00344299,0.00952647,0.000204969,,,,,,,,,20,,,
,,0.994103,992.627233,,,,,-0.0917886,-0.519099,-0.00345683,0.00959666,0.00022835,,,,,,,,,20,,,
,,1.018907,996.444381,,,,,-0.0944311,-0.522963,-0.00340873,0.00968838,0.000210289,,,,,,,,,20,,,
,,1.01633,1003.772661,,,,,-0.0946165,-0.525242,-0.00347676,0.00976357,0.00017241,,,,,,,,,20,,,
,,1.016072,1007.348217,,,,,-0.0953859,-0.529868,-0.00351816,0.00983362,0.000190023,,,,,,,,,20,,,
,,1.009887,1014.982514,,,,,-0.0950059,-0.532109,-0.00352561,0.00990796,0.000240057,,,,,,,,,20,,,
,,1.041262,1012.904825,,,,,-0.0975155,-0.536456,-0.0035614,0.00995238,0.000231067,,,,,,,,,20,,,
,,1.040424,1018.831874,,,,,-0.0967065,-0.53897,-0.00364508,0.00997198,0.000211163,,,,,,,,,20,,,
,,1.057755,1024.114678,,,,,-0.0994463,-0.542524,-0.0037226,0.0100561,0.000226543,,,,,,,,,20,,,
,,1.057626,1030.283319,,,,,-0.0963972,-0.545912,-0.00378218,0.0101254,0.000215677,,,,,,,,,20,,,
,,1.051699,1036.435854,,,,,-0.102111,-0.548855,-0.00380056,0.0101703,0.000157192,,,,,,,,,20,,,
,,1.047511,1043.087678,,,,,-0.0970473,-0.552818,-0.00387438,0.0102409,0.000149198,,,,,,,,,20,,,
,,1.084684,1041.783083,,,,,-0.102502,-0.55562,-0.00387502,0.0102683,9.29e-05,,,,,,,,,20,,,
,,1.067225,1049.240213,,,,,-0.0981892,-0.559426,-0.0039139,0.0103179,6.35e-05,,,,,,,,,20,,,
,,1.059172,1054.812928,,,,,-0.102152,-0.56247,-0.00390171,0.0103942,7.11e-05,,,,,,,,,20,,,
,,1.087261,1062.398907,,,,,-0.0989101,-0.565677,-0.00391917,0.0104568,8.37e-05,,,,,,,,,20,,,
,,1.104913,1060.176264,,,,,-0.101264,-0.569043,-0.00390699,0.0105217,5.08e-05,,,,,,,,,20,,,
,,1.100403,1072.320274,,,,,-0.100421,-0.571607,-0.00387207,0.0106113,7.98e-05,,,,,,,,,20,,,
,,1.12089,1071.965939,,,,,-0.101009,-0.575919,-0.00389879,0.0106357,0.00010203,,,,,,,,,20,,,
,,1.111162,1076.81388,,,,,-0.100906,-0.578196,-0.00390977,0.0107161,9.97e-05,,,,,,,,,20,,,
,,1.11928,1080.58271,,,,,-0.102383,-0.5822,-0.00393938,0.0107827,0.000124042,,,,,,,,,20,,,
,,1.132551,1085.317908,,,,,-0.10093,-0.585144,-0.003961,0.010858,0.000158798,,,,,,,,,20,,,
,,1.137254,1093.596451,,,,,-0.104085,-0.588933,-0.00395271,0.0109388,0.000173554,,,,,,,,,20,,,
,,1.135579,1100.522081,,,,,-0.101075,-0.5925,-0.00397776,0.0110116,0.000195595,,,,,,,,,20,,,
,,1.139702,1104.242594,,,,,-0.106598,-0.595418,-0.00399927,0.0110892,0.000195099,,,,,,,,,20,,,
,,1.162702,1105.595508,,,,,-0.101135,-0.599745,-0.00406659,0.0111783,0.000236368,,,,,,,,,20,,,
,,1.166825,1110.717253,,,,,-0.108506,-0.602324,-0.00411631,0.0112239,0.000231579,,,,,,,,,20,,,
,,1.159996,1118.190491,,,,,-0.103021,-0.60606,-0.00418686,0.0112942,0.000234879,,,,,,,,,20,,,
,,1.182931,1120.139331,,,,,-0.108746,-0.609106,-0.00424027,0.0113924,0.000279399,,,,,,,,,20,,,
,,1.177777,1129.094333,,,,,-0.105201,-0.613063,-0.00427376,0.0114795,0.000286508,,,,,,,,,20,,,
,,1.194592,1127.370978,,,,,-0.109735,-0.616807,-0.0043268,0.01153,0.000235625,,,,,,,,,20,,,
,,1.192144,1137.179604,,,,,-0.108145,-0.619572,-0.00435528,0.0115746,0.00020188,,,,,,,,,20,,,
,,1.218944,1137.678894,,,,,-0.109712,-0.623588,-0.00439173,0.0116439,0.000174229,,,,,,,,,20,,,
,,1.212953,1142.945594,,,,,-0.109449,-0.62643,-0.00440042,0.0117379,0.000138449,,,,,,,,,20,,,
,,1.22281,1150.612107,,,,,-0.111234,-0.630532,-0.0044165,0.0118298,0.000105276,,,,,,,,,20,,,
