hysteresis_area,stiffness,n_cycles
0.014417977741733257,10855.605396933806,160000.0
0.015782543913789304,10632.804296516058,161000.0
0.013183313022759435,10911.656291266358,162000.0
0.01603030684914497,11203.129018416552,163000.0
0.01619366755301277,10934.412273709124,164000.0
0.015501625054068047,10988.1596516654,165000.0
0.015394979105598505,10583.638827924815,166000.0
0.016464729555438318,10591.468963004232,167000.0
0.01526673866992656,10574.199305413866,168000.0
0.01619406087875319,10896.625794740025,169000.0
0.016296933811606795,10730.85237495114,170000.0
0.016303187637967564,10539.679047998952,171000.0
0.014315616203603554,10359.867196869218,172000.0
0.014025127807443916,10532.167871356276,173000.0
0.014100462267068181,10695.265251621764,174000.0
0.01407276055264095,11010.651461910658,175000.0
0.015996745135958612,10577.97297992875,176000.0
0.016204611417432346,10736.388718531738,177000.0
0.016815775974795333,10475.251077188897,178000.0
0.015653494655926803,10432.175843353194,179000.0
0.017946088918266323,10489.209859276929,180000.0
0.014392012270943777,10354.757732973752,181000.0
0.013780368215843719,10916.900232490556,182000.0
0.015671435226535912,10519.450307928802,183000.0
0.016291596083341187,10821.754526915327,184000.0
0.015472802824580967,10565.027238507368,185000.0
0.01674948615653782,10465.451331515007,186000.0
0.01700705909126876,10562.273414534251,187000.0
0.017340620499435744,10318.444944316572,188000.0
0.014614291284143377,10485.799932663918,189000.0
0.015334554205556739,10550.574389083265,190000.0
0.018476533933427852,10508.505701913879,191000.0
0.01603929716145558,10364.233664063133,192000.0
0.01717528676911062,10622.187367697044,193000.0
0.01640618819779993,10613.723740542824,194000.0
0.016583557034403285,10421.952490495329,195000.0
0.016392445235362096,10473.188406639692,196000.0
0.016559732206074873,10471.944024573759,197000.0
0.01733606367847207,10574.718545038319,198000.0
0.018131066152494046,10685.452404615211,199000.0
0.015298927074642421,10386.58343749259,200000.0
0.016406761251436475,10352.227946026664,201000.0
0.01611786117337166,10393.75619588054,202000.0
0.017539922508994277,10387.258445194548,203000.0
0.01599106855464205,10539.141715240865,204000.0
0.015787044242436377,10211.48158875434,205000.0
0.015187603167482244,10452.671541421663,206000.0
0.017011845599739672,10212.858423643076,207000.0
0.01704898574745828,10466.22488801814,208000.0
0.015821514462837527,10389.920423473968,209000.0
0.0169356981378459,10419.21570011087,210000.0
0.01573419341256166,10661.055523457288,211000.0
0.01769915732961813,10215.63420230768,212000.0
0.01615644678696082,10297.528657974392,213000.0
0.016715055324682204,10548.714942053703,214000.0
0.015814701643776186,10045.859435389024,215000.0
0.016647756292730076,10181.007911725224,216000.0
0.01841962716658152,10404.917120020367,217000.0
0.01775453500072599,9984.981884806575,218000.0
0.018204090372639925,10425.631173119673,219000.0
0.017643575964739977,9792.39252238336,220000.0
0.01652517762109884,9990.37985661912,221000.0
0.01473892365586238,10401.51179983287,222000.0
0.015846846887970223,10420.962305712043,223000.0
0.015548522992121061,10407.841696813404,224000.0
0.016843110949149143,10436.331522046923,225000.0
0.016324396457632506,10037.127744557942,226000.0
0.01513745575847203,10355.362360005103,227000.0
0.017480069520876107,10164.076298853612,228000.0
0.016483664873853332,10231.725921952642,229000.0
0.01760746998641416,9878.412536627771,230000.0
0.016220053293480863,10240.343278465807,231000.0
0.01593465062382826,10350.440184017321,232000.0
0.015432689472035133,10254.200313474947,233000.0
0.01733567337900732,10116.29878937948,234000.0
0.015911852738323518,10441.276486641007,235000.0
0.01726133093491722,10198.181245164626,236000.0
0.01652787911462683,10160.550674659688,237000.0
0.017576782936895796,9999.013459615133,238000.0
0.015948578428593763,9917.215747520888,239000.0
0.017383359590703584,9992.703531559566,240000.0
0.018430062629038346,10248.886932455855,241000.0
0.017211789977470637,10039.689703946655,242000.0
0.01742114210128687,9735.5892854623,243000.0
0.01722138292288733,10226.486234384904,244000.0
0.01636552913242273,9861.9867528177,245000.0
0.016778971915429874,10245.722049657503,246000.0
0.013965151344823568,10070.596375519252,247000.0
0.016644776192258348,10124.961525265739,248000.0
0.015360701070032512,10329.569367408829,249000.0
0.017206844545097688,10168.429931289784,250000.0
0.01492761241482743,9831.344818315682,251000.0
0.016871194602791295,10043.323501787927,252000.0
0.017401122741727892,9645.055212182366,253000.0
0.01675116451762504,10058.649326311102,254000.0
0.01640933629585284,9808.006587312104,255000.0
0.015641270651606032,9792.859442581792,256000.0
0.015265588105273231,10109.021189226249,257000.0
0.017968604353443496,9968.206021922,258000.0
0.01581728683671102,9971.350245590374,259000.0
0.01713946044369763,10203.607448332015,260000.0
0.017423093378056365,9949.749798753748,261000.0
0.016435448389098717,9842.291828906229,262000.0
0.015829540984745538,9766.699213194828,263000.0
0.016394421206617604,10097.25831764763,264000.0
0.01670429257078121,10186.035586357788,265000.0
0.019369663388836944,9772.433189515503,266000.0
0.016074878900775857,10022.019769296545,267000.0
0.016609807084513317,9981.323273041433,268000.0
0.01629378547449356,10310.853863777073,269000.0
0.01753946346995683,9914.89712187294,270000.0
0.017778073629215907,9943.092963299518,271000.0
0.01886025405189562,9715.393238477945,272000.0
0.018695275535854705,9978.516755797533,273000.0
0.017319770633567266,9882.065577599767,274000.0
0.0156518035569726,9881.593109401354,275000.0
0.018402346184090312,10156.53386425622,276000.0
0.016941937071366375,9738.645847909056,277000.0
0.01834961957451231,9704.436384615823,278000.0
0.01843375321819085,9824.65125915667,279000.0
0.01584884220754379,9835.827305449706,280000.0
0.017718504346648345,10099.211618570755,281000.0
0.01827253125790218,9624.08485280648,282000.0
0.01686132785616934,10008.240414341712,283000.0
0.016361774701460607,9684.263510127734,284000.0
0.018311910759818417,9831.194091869937,285000.0
0.01716436044824121,9486.505892536079,286000.0
0.017184293699997077,9945.231360804766,287000.0
0.018213776649299795,9920.927650370655,288000.0
0.016936408678318138,9772.875728005662,289000.0
0.018400683153554365,9825.16237906445,290000.0
0.016069282100358073,9816.601236296856,291000.0
0.016901412426016282,9655.24937581591,292000.0
0.017163091594961433,9824.201590225257,293000.0
0.01740574168057174,9619.679972376229,294000.0
0.01735340909202865,9788.928803634806,295000.0
0.017677137760910178,9731.366729300766,296000.0
0.017645120069037734,9655.207015274467,297000.0
0.018008833139714575,9733.570154089026,298000.0
0.018749994043492535,9660.04408633144,299000.0
0.018591905181778667,9791.298129111157,300000.0
0.017875983786318272,9665.917366598802,301000.0
0.017383533491072356,9650.223677459797,302000.0
0.01613504998340609,10004.811393196711,303000.0
0.018842131001482798,9830.14812233984,304000.0
0.018989928037261183,9724.618733326259,305000.0
0.016124652127389894,9878.076184985677,306000.0
0.018225265681707903,9492.060114906164,307000.0
0.017258069304607382,9539.155060642286,308000.0
0.017374661294685456,9723.617055903516,309000.0
0.016407238828144877,9951.60998846139,310000.0
0.01661454919123173,9886.873971241192,311000.0
0.017347168476508745,9704.869564840745,312000.0
0.01688161025899948,9777.87459229643,313000.0
0.017398558447185408,9661.346609895802,314000.0
0.017473005156086963,9186.295689861163,315000.0
0.020092544117331634,9624.21907136554,316000.0
0.018361952424164052,9839.160464252795,317000.0
0.01838094864584283,9846.611107351544,318000.0
0.019252551047433286,9700.83749552212,319000.0
0.01950945689438699,9848.173266662254,320000.0
0.017130820856841922,9792.278587579714,321000.0
0.017425653330510382,9578.788832448734,322000.0
0.01730175041142079,9488.120081350082,323000.0
0.016610059601995353,9869.904651285737,324000.0
0.017841565488201372,9771.169857494551,325000.0
0.019493651692064518,9501.91771370189,326000.0
0.018272831254614097,10094.613402630792,327000.0
0.01987009760481051,9774.093426472531,328000.0
0.019253077606548707,9576.503927106221,329000.0
0.01791633105287138,9709.285190286855,330000.0
0.019140357920249595,9371.28922058125,331000.0
0.018623306015773,9558.744125993917,332000.0
0.017833478519464485,9734.759194453733,333000.0
0.01871611279091656,9896.477073625607,334000.0
0.01939675907674232,9831.165427227883,335000.0
0.01700139899048736,9186.246921102102,336000.0
0.018428799607462132,9720.51689033429,337000.0
0.01847380823885514,9785.962905376251,338000.0
0.019111174661576857,9582.122193612853,339000.0
0.017194714315132753,9662.14856222677,340000.0
0.01704081205069574,9517.939486181831,341000.0
0.017251280526052515,9656.156143198446,342000.0
0.018803621129050097,9525.82720465356,343000.0
0.02191593003719028,9166.105718386665,344000.0
0.017940375005832898,9560.911784497712,345000.0
0.0188893470993432,9665.577994374135,346000.0
0.01919811730466847,9332.297272860735,347000.0
0.018198525203259486,9752.719955493554,348000.0
0.019528575025809847,9755.9445459809,349000.0
0.017165513692757095,9779.221911852466,350000.0
0.019340019402019237,9638.641127922938,351000.0
0.01800063447938527,9632.826524485601,352000.0
0.019691658280162727,9491.473494844107,353000.0
0.019627185310226114,9609.36037524919,354000.0
0.01867058623704665,9498.11221804909,355000.0
0.019416263395863442,9681.491023561195,356000.0
0.019546336541595544,9611.362928033514,357000.0
0.019455394180139862,9580.705200095957,358000.0
0.01826614094145329,9683.677117668249,359000.0
0.018060124285094847,9558.482470499133,360000.0
0.018805108796958514,9376.268331676089,361000.0
0.020336531526778057,9441.223036533214,362000.0
0.016192039156749605,9343.355127452094,363000.0
0.019176208393129723,9437.510301523997,364000.0
0.018640446000873112,9290.049856240645,365000.0
0.0190005964011406,9229.865423753497,366000.0
0.01834446820944713,9523.580194698108,367000.0
0.02041362466833707,9496.80143926057,368000.0
0.018272709826299582,9275.02522981667,369000.0
0.018236905137808623,9367.17376089919,370000.0
0.017528088701883604,9424.860160245333,371000.0
0.018133931429536343,9268.329167056214,372000.0
0.020775882985908822,9428.42387768873,373000.0
0.0201593358305443,9246.266673383387,374000.0
0.01925257850504547,9308.215747219567,375000.0
0.017491561341386408,9288.222426150163,376000.0
0.018360071757488328,9390.528060294138,377000.0
0.017144668772866467,9462.041773243865,378000.0
0.01987821536080725,9680.340042400745,379000.0
0.0210067896362931,9248.181107602319,380000.0
0.018125727633889976,9522.260989525905,381000.0
0.018572793995422554,9504.616182503665,382000.0
0.01974043231432754,9415.449202158374,383000.0
0.019306104385431233,9405.47640907091,384000.0
0.018906474636274595,9402.71454164175,385000.0
0.017885293886211517,9201.50226379054,386000.0
0.01979790752952848,9770.964728016188,387000.0
0.01839824683835145,9365.59829913512,388000.0
0.021962340082794185,9206.470231386395,389000.0
0.018832116100994778,9561.643753795246,390000.0
0.01847757330541011,9351.720472401401,391000.0
0.017617172357580202,9273.829485064487,392000.0
0.018333857053265845,9449.195666887783,393000.0
0.01586001173409146,9128.424972565668,394000.0
0.018119689838786535,9021.862686912677,395000.0
0.016497163822611682,9341.26725281252,396000.0
0.017519343651308805,9405.865774145153,397000.0
0.018213070388530817,9398.922885271455,398000.0
0.018540261590892726,9490.927983180805,399000.0
0.01782634405775152,9176.23453306437,400000.0
0.018654845509945783,9070.56151035644,401000.0
0.015176461255516749,9215.411701262485,402000.0
0.018695970672240936,9588.555095332144,403000.0
0.018759081078499662,9414.881936120017,404000.0
0.019320158122893005,9242.824771370728,405000.0
0.016837242264978514,9252.202444147975,406000.0
0.019136416501420506,9137.293069859326,407000.0
0.019381969271495603,9225.381805656662,408000.0
0.01946300552987923,8979.864886680303,409000.0
0.019456341772506214,9496.451434851504,410000.0
0.020691547497347695,9411.886907059903,411000.0
0.018069543305613944,9344.431971771955,412000.0
0.018937653998310378,9016.813205543951,413000.0
0.017999990834888457,9232.545192436644,414000.0
0.019347947103013574,9460.210752291425,415000.0
0.019647781634007266,9145.636754105026,416000.0
0.0199492558169605,9286.035530106843,417000.0
0.018478930628025747,9060.557098132398,418000.0
0.020169923033764192,9237.733527890021,419000.0
0.020442696057341614,9200.670667560446,420000.0
0.01839301772457791,8919.749022269432,421000.0
0.020693300638223278,9398.584473417377,422000.0
0.017491009161100912,9337.209551267277,423000.0
0.018946407526123643,9329.658428152377,424000.0
0.020406565002029087,9352.049189906491,425000.0
0.01916578314214945,9155.957551824657,426000.0
0.01995843293341526,9169.85291382855,427000.0
0.019654601111600112,9440.94364712243,428000.0
0.01939695462783053,9317.24222567147,429000.0
0.01948920332079851,9291.017999845364,430000.0
0.019985012169146277,9164.555947682507,431000.0
0.01960492438496031,9514.676499496576,432000.0
0.018522845977277047,9117.963066219458,433000.0
0.019564394148117614,9250.397624906347,434000.0
0.02021442748021718,9143.077795270206,435000.0
0.019145358070018048,9143.476558770104,436000.0
0.01948171408894339,9090.835032792682,437000.0
0.019716032607357548,9124.48838318458,438000.0
0.019139825111453845,9360.547388862457,439000.0
0.019256939554571417,9109.73159679325,440000.0
0.021048325536909385,9433.646790837765,441000.0
0.021199777397824526,8852.458842705648,442000.0
0.02157052807543014,9030.603532607576,443000.0
0.018290231477763097,9162.891376610547,444000.0
0.018228430637954318,9195.335617777127,445000.0
0.01866503131162256,8966.908223474284,446000.0
0.019651215028600788,9338.483651414921,447000.0
0.020213164421913454,9113.376971058153,448000.0
0.02061093146417159,9082.098850485227,449000.0
0.016577803849076478,9134.622028088175,450000.0
0.019654601957127316,9255.70464419732,451000.0
0.018974818397370363,9278.35898404677,452000.0
0.017151975442140532,9138.386060831099,453000.0
0.018131048677830996,9049.189748044313,454000.0
0.020259576043200944,8988.383557776417,455000.0
0.018653557327259485,8953.956269126755,456000.0
0.019222416432378875,9380.179107135327,457000.0
0.01929665277216186,9043.960488597737,458000.0
0.02016509865315852,9303.44331604689,459000.0
0.020660601980544424,9149.175353740806,460000.0
0.021041015864343926,8783.6163900488,461000.0
0.020077287426752743,9223.646257175813,462000.0
0.01763781446665469,9062.612539376132,463000.0
0.01865284178715587,9132.934726738296,464000.0
0.018478232356627267,9201.267431283217,465000.0
0.0166426303668743,9101.284568532612,466000.0
0.020441575857766292,9027.519779367052,467000.0
0.01898843225726088,9022.81403917226,468000.0
0.02154479903733364,9093.059512872265,469000.0
0.01945740781098948,9008.165215217212,470000.0
0.019994171199875233,8943.223983670876,471000.0
0.019602900504290588,9109.055213464066,472000.0
0.01871386625789917,9213.28744062965,473000.0
0.021888960062697915,8938.512915740754,474000.0
0.019602899500434923,8928.403093208253,475000.0
0.018810800388171955,9014.41929471662,476000.0
0.01689954960167217,9187.150270448516,477000.0
0.01945753582689136,8786.99865575794,478000.0
0.01916723118628072,9139.63375464221,479000.0
0.01785524231003688,8985.767211799472,480000.0
0.018892686495622257,8824.720871734733,481000.0
0.019540555772796342,9216.636367791521,482000.0
0.02073619912012159,9132.38631668758,483000.0
0.019323117954105573,8957.658818408474,484000.0
0.0189803087908329,9254.990688855078,485000.0
0.018476348856101943,9295.894754646144,486000.0
0.021666176845365204,8947.520201177054,487000.0
0.019233196763118077,8923.033827716596,488000.0
0.01820841039050558,9177.637384992604,489000.0
0.016751318444819585,9230.856130983628,490000.0
0.01869917964134471,9013.16711346685,491000.0
0.02002151095926008,8887.716061248915,492000.0
0.019412991150531855,9070.764283575993,493000.0
0.020563713177906173,9075.455099830311,494000.0
0.021223913945772388,8964.077232745776,495000.0
0.018766036957771348,9067.371302863769,496000.0
0.02037666656338999,8859.471327155234,497000.0
0.0192126435895692,8847.42550946204,498000.0
0.018470942470852236,8982.67526044526,499000.0
0.0190128559021443,9022.779110791713,500000.0
0.018948515690899725,8744.920145841097,501000.0
0.018761929195123095,8914.498670216462,502000.0
0.019018531666188387,8759.690620762047,503000.0
0.01952402416624688,8510.859934013859,504000.0
0.01717636169356096,8805.325045993179,505000.0
0.018986395152128743,8962.557600175514,506000.0
0.018214107870022644,8920.489181437135,507000.0
0.019927816835027645,8822.203639589674,508000.0
0.019440599226663746,8995.866166975335,509000.0
0.018010516749455974,9073.051795235595,510000.0
0.022069367086011926,8787.135582691073,511000.0
0.020283830066202047,8892.89088536588,512000.0
0.020272366083651683,9088.676721829668,513000.0
0.02061767037006801,9020.489014793564,514000.0
0.018031968072489857,8502.590584909745,515000.0
0.020299284488416447,8659.545634966436,516000.0
0.01853891322882939,8962.473482573865,517000.0
0.018970741766509036,8952.373167883827,518000.0
0.01954810695578324,9257.559271648372,519000.0
0.020101620865240033,8738.703828133845,520000.0
0.019240373963743007,8747.988602152567,521000.0
0.016999609885266054,8977.774579864335,522000.0
0.019208718353861176,8806.631892715082,523000.0
0.019546397367667723,8921.75744077827,524000.0
0.019834892672937254,8976.812513335917,525000.0
0.018059256291395265,8823.687409924467,526000.0
0.019718728253028672,9001.474075476668,527000.0
0.01972731179812426,8782.769399459148,528000.0
0.01810023993528498,9020.837801016622,529000.0
0.020403734227405046,8605.952863393757,530000.0
0.019462796824836204,8702.980319119995,531000.0
0.021368592507629902,8935.419756895688,532000.0
0.019534383038831926,8821.088313222777,533000.0
0.018852083560700894,8911.89140703284,534000.0
0.01969501966022902,8739.795698623062,535000.0
0.019875729919744956,8741.281225472061,536000.0
0.02176587826871801,8791.997791766004,537000.0
0.017689737889055035,8542.618008349098,538000.0
0.016408838257898406,8918.4225345484,539000.0
0.019978612264209605,8675.827099676831,540000.0
0.018171244652444685,8793.316897922688,541000.0
0.02094987739027898,8306.64389962832,542000.0
0.019281360241101275,8907.08579229925,543000.0
0.018874801157007237,9021.417987786992,544000.0
0.021363574882357295,8998.952480924052,545000.0
0.01986692155525116,8849.914475575422,546000.0
0.021118870927708144,8724.276287805786,547000.0
0.019168008983851514,8493.261417995647,548000.0
0.019720844129007542,8877.11749562474,549000.0
0.018966283857400512,8789.251838277605,550000.0
0.01916524472472192,9022.617880910593,551000.0
0.018662683716523354,8449.086311550109,552000.0
0.018953950637579986,8789.535352924964,553000.0
0.02235988010106249,8937.787624493034,554000.0
0.018310831676337624,8611.149207199534,555000.0
0.019568448926220672,8739.064247074553,556000.0
0.01825519360342831,8806.330899139306,557000.0
0.02051128081553344,8713.367070165355,558000.0
0.02070359179482084,8720.29779542127,559000.0
0.018354350719992585,8913.623266886887,560000.0
0.020378945160334005,8855.958992127595,561000.0
0.018404810181614106,8802.875329362863,562000.0
0.019295212093842107,8660.871575270012,563000.0
0.020241839533705175,8760.199511905514,564000.0
0.019246822633327998,8806.406977073764,565000.0
0.017513143248593543,8748.183014827682,566000.0
0.019981464581482644,8757.802516963768,567000.0
0.02090896350819227,8844.550686973747,568000.0
0.018053697170558713,8809.029691490034,569000.0
0.01932257657293235,8967.226382935109,570000.0
0.01957402715302292,8567.59317100234,571000.0
0.020882818379072354,8719.363803125614,572000.0
0.019482085473396804,9051.594300697661,573000.0
0.019258063243194457,8769.88713630716,574000.0
0.02129027204685352,8755.41943758978,575000.0
0.020448867199563736,9054.467069173646,576000.0
0.01818675842091766,8596.528059408362,577000.0
0.020581150627289713,8603.205404105536,578000.0
0.019934397668939674,8726.668634958607,579000.0
0.018114147191563124,8889.494674831603,580000.0
0.020776477296714724,8752.453045276554,581000.0
0.020973382484560155,8514.766643309706,582000.0
0.01890815289123937,8707.48600117381,583000.0
0.020821686074746992,8979.370047031887,584000.0
0.019291001996533552,8811.953435859105,585000.0
0.01981723213719455,8916.497962652673,586000.0
0.021314358045899873,8631.051742512893,587000.0
0.020862375890321694,8702.685271228711,588000.0
0.018053587112441427,8887.46560940881,589000.0
0.020342668798420505,8729.344058438548,590000.0
0.020432082204608015,8769.88713890371,591000.0
0.01956210376626899,8652.671161354745,592000.0
0.018957319173757536,8770.449096835475,593000.0
0.0192511341939543,8888.028257154729,594000.0
0.021241356535689704,8780.91120496076,595000.0
0.022075790151516284,8812.602899979374,596000.0
0.021005302058587638,8595.873290065632,597000.0
0.02176281721021045,8770.246290678246,598000.0
0.02098053413815526,8618.59503150873,599000.0
0.024943755919391464,8700.300199543044,600000.0
0.021519081863211387,8448.506940656353,601000.0
0.021183503460745268,8543.954684594664,602000.0
0.0233035766844778,8679.102964573862,603000.0
0.020667921141270362,8602.418672708522,604000.0
0.01959798401033508,8619.819468089909,605000.0
0.02210590302566784,8719.424374756723,606000.0
0.02215530435094104,8420.01062703488,607000.0
0.01892408942075452,8564.667743318669,608000.0
0.020728048093704654,8664.791592414686,609000.0
0.02090906726936881,8681.475137213121,610000.0
0.01981490974445732,8553.643366712095,611000.0
0.02140343522420629,8540.696917937803,612000.0
0.019491481593503224,8486.277754556293,613000.0
0.020931003676496918,8577.044817693071,614000.0
0.021193797119591462,8845.588099080911,615000.0
0.02050369024769738,8575.135196733012,616000.0
0.021280776100957688,8622.381107838488,617000.0
0.02120487627850709,8674.350054413202,618000.0
0.021474506920575287,8731.545184935147,619000.0
0.020538166054826945,8420.469441438247,620000.0
0.021592142345106424,8717.393445633272,621000.0
0.02101283130692888,8811.832318764109,622000.0
0.02149011023346059,8477.126576680163,623000.0
0.019829904440674895,8525.826584224184,624000.0
0.019812779192384777,8676.79682636623,625000.0
0.0196330527485169,8424.255651533802,626000.0
0.021885172521361795,8813.401228216317,627000.0
0.02285004956629244,8338.452257463417,628000.0
0.019715569085626772,8688.69391231062,629000.0
0.022749928898260663,8714.16416406189,630000.0
0.02073364739318606,8561.484431793426,631000.0
0.02244012275644236,8707.97173582162,632000.0
